,Country,ISO,Sex,Year of birth,Mean height (cm),Mean height lower 95% uncertainty interval (cm),Mean height upper 95% uncertainty interval (cm)
100,Afghanistan,AFG,Men,1996,165.25586069999997,159.3209128,171.27380159999996
201,Albania,ALB,Men,1996,173.3888563,171.3867491,175.4003156
302,Algeria,DZA,Men,1996,170.07180019999996,167.12974309999996,172.8486931
403,American Samoa,ASM,Men,1996,176.04512069999996,172.97474419999998,179.0837116
504,Andorra,AND,Men,1996,176.0601667,170.1080207,182.0402002
605,Angola,AGO,Men,1996,167.3107273,161.17250380000004,173.683177
706,Antigua and Barbuda,ATG,Men,1996,172.70699030000003,166.8379983,178.5933517
807,Argentina,ARG,Men,1996,174.6157252,171.5648592,177.57724299999995
908,Armenia,ARM,Men,1996,171.9966462,169.3306379,174.6943487
1009,Australia,AUS,Men,1996,179.2046477,178.0104462,180.4168238
1110,Austria,AUT,Men,1996,177.40770469999995,174.8777474,180.0243988
1211,Azerbaijan,AZE,Men,1996,169.74943290000004,167.5546135,172.0993236
1312,Bahamas,BHS,Men,1996,172.74662980000005,166.8182635,178.5582447
1413,Bahrain,BHR,Men,1996,167.74341130000005,164.172074,171.0759062
1514,Bangladesh,BGD,Men,1996,163.8082283,162.0362774,165.55078480000003
1615,Barbados,BRB,Men,1996,175.9161243,173.0324986,179.0085326
1716,Belarus,BLR,Men,1996,178.4384054,172.4211984,184.6026247
1817,Belgium,BEL,Men,1996,181.698803,179.8725499,183.5004181
1918,Belize,BLZ,Men,1996,168.7317804,164.9826095,172.4975999
2019,Benin,BEN,Men,1996,167.0572709,164.6126972,169.4688103
2120,Bermuda,BMU,Men,1996,172.6878702,166.9333815,178.3201109
2221,Bhutan,BTN,Men,1996,165.30588459999996,163.2932785,167.3457565
2322,Bolivia,BOL,Men,1996,166.8462997,164.17255559999995,169.50002869999997
2423,Bosnia and Herzegovina,BIH,Men,1996,180.8691741,178.931004,182.7973256
2524,Botswana,BWA,Men,1996,171.6276505,169.8496323,173.37723219999995
2625,Brazil,BRA,Men,1996,173.5512114,172.54566509999995,174.5598061
2726,Brunei Darussalam,BRN,Men,1996,165.0090651,159.3927067,170.7528806
2827,Bulgaria,BGR,Men,1996,178.2402511,172.4672325,184.038364
2928,Burkina Faso,BFA,Men,1996,169.3288328,167.0186317,171.689786
3029,Burundi,BDI,Men,1996,166.6352493,160.9203087,172.1606062
3130,Cabo Verde,CPV,Men,1996,173.2239364,170.28864130000005,176.1884356
3231,Cambodia,KHM,Men,1996,163.3296025,160.78220080000003,165.8859879
3332,Cameroon,CMR,Men,1996,167.82319130000005,165.58435369999995,170.02539730000004
3433,Canada,CAN,Men,1996,178.0903724,176.532834,179.6133217
3534,Central African Republic,CAF,Men,1996,166.6738233,163.0803059,170.1646003
3635,Chad,TCD,Men,1996,170.4385774,166.8779875,174.06054609999995
3736,Chile,CHL,Men,1996,171.81128169999997,170.35451930000005,173.27620380000005
3837,China,CHN,Men,1996,171.8276872,171.01437090000005,172.6591849
3938,China (Hong Kong SAR),HKG,Men,1996,173.61385090000005,169.75583899999995,177.4281179
4039,Colombia,COL,Men,1996,169.49507880000004,168.3405524,170.67906609999997
4140,Comoros,COM,Men,1996,166.1943222,163.7164296,168.6686874
4241,Congo,COG,Men,1996,167.4476256,164.3654005,170.5416966
4342,Cook Islands,COK,Men,1996,174.7678264,171.31422450000005,178.1546961
4443,Costa Rica,CRI,Men,1996,168.9318804,165.37390480000005,172.5251481
4544,Cote d'Ivoire,CIV,Men,1996,166.5328825,164.47073669999997,168.6545758
4645,Croatia,HRV,Men,1996,180.7818566,179.1764368,182.4595721
4746,Cuba,CUB,Men,1996,171.99612969999995,170.505047,173.4845398
4847,Cyprus,CYP,Men,1996,174.9948378,171.93396330000004,178.170583
4948,Czech Republic,CZE,Men,1996,180.1037446,177.62850600000004,182.5558614
5049,Denmark,DNK,Men,1996,181.3850802,179.62357759999998,183.1465928
5150,Djibouti,DJI,Men,1996,166.5732512,160.8280654,172.2342199
5251,Dominica,DMA,Men,1996,176.3131916,173.3998778,179.41771210000005
5352,Dominican Republic,DOM,Men,1996,172.74694319999998,171.105165,174.4022495
5453,DR Congo,COD,Men,1996,166.7952777,163.27309509999995,170.31685180000005
5554,Ecuador,ECU,Men,1996,167.076619,165.3625038,168.7059055
5655,Egypt,EGY,Men,1996,166.68405790000003,165.4214235,167.98998980000005
5756,El Salvador,SLV,Men,1996,169.7711093,165.90117769999995,173.5070428
5857,Equatorial Guinea,GNQ,Men,1996,167.36214740000003,161.3907489,173.6852153
5958,Eritrea,ERI,Men,1996,168.3564492,166.1757944,170.5981927
6059,Estonia,EST,Men,1996,181.5934781,180.6652323,182.5182337
6160,Ethiopia,ETH,Men,1996,166.2315083,164.649075,167.8781832
6261,Fiji,FJI,Men,1996,173.9016453,172.1384962,175.6983404
6362,Finland,FIN,Men,1996,179.5909033,177.72371840000002,181.427671
6463,France,FRA,Men,1996,179.7379129,177.46896769999995,182.0732681
6564,French Polynesia,PYF,Men,1996,177.4094044,175.42505669999997,179.468296
6665,Gabon,GAB,Men,1996,167.9359895,164.80121409999995,171.0330889
6766,Gambia,GMB,Men,1996,165.401738,162.14032,168.5226275
6867,Georgia,GEO,Men,1996,174.34100180000004,172.3703388,176.34312450000004
6968,Germany,DEU,Men,1996,179.88117739999996,178.2875311,181.4831434
7069,Ghana,GHA,Men,1996,168.8493553,167.5470928,170.1356625
7170,Greece,GRC,Men,1996,177.3160349,175.6526754,178.9597813
7271,Greenland,GRL,Men,1996,174.86611969999996,172.5554572,177.1798332
7372,Grenada,GRD,Men,1996,176.9666751,173.95783830000005,179.9558124
7473,Guatemala,GTM,Men,1996,163.4083889,160.0490019,166.75934080000005
7574,Guinea,GIN,Men,1996,167.5446232,164.62312880000005,170.3977979
7675,Guinea Bissau,GNB,Men,1996,167.8983809,162.2584317,173.44548840000004
7776,Guyana,GUY,Men,1996,170.2102541,168.2839289,172.3066614
7877,Haiti,HTI,Men,1996,172.6377544,166.8541906,178.5475827
7978,Honduras,HND,Men,1996,166.3933792,162.4514615,170.4156225
8079,Hungary,HUN,Men,1996,177.264876,173.6745126,180.911909
8180,Iceland,ISL,Men,1996,180.49156,176.69879519999995,184.2875359
8281,India,IND,Men,1996,164.9458981,164.1408927,165.7537938
8382,Indonesia,IDN,Men,1996,163.55165380000003,162.5766728,164.5263056
8483,Iran,IRN,Men,1996,173.5713082,172.7263953,174.4210493
8584,Iraq,IRQ,Men,1996,170.4300961,164.84013180000005,176.1762253
8685,Ireland,IRL,Men,1996,178.9251638,177.14894630000003,180.6296067
8786,Israel,ISR,Men,1996,176.859217,174.4753135,179.3235209
8887,Italy,ITA,Men,1996,177.7676279,175.5757147,179.9214472
8988,Jamaica,JAM,Men,1996,174.5282957,172.6524823,176.390383
9089,Japan,JPN,Men,1996,170.81764619999996,170.03929119999995,171.6067969
9190,Jordan,JOR,Men,1996,171.0322072,169.3650255,172.7885544
9291,Kazakhstan,KAZ,Men,1996,171.1440372,165.0837456,176.98753
9392,Kenya,KEN,Men,1996,169.6400915,165.0919276,174.3319435
9493,Kiribati,KIR,Men,1996,169.2042839,166.8493223,171.6301883
9594,Kuwait,KWT,Men,1996,172.0676564,170.78366210000004,173.35335880000005
9695,Kyrgyzstan,KGZ,Men,1996,171.239191,168.7090363,173.78151709999997
9796,Lao PDR,LAO,Men,1996,160.5189936,158.4341459,162.5725476
9897,Latvia,LVA,Men,1996,181.4223721,178.27481930000005,184.6752786
9998,Lebanon,LBN,Men,1996,174.38856850000005,172.35302109999995,176.44342609999995
10099,Lesotho,LSO,Men,1996,165.5897658,164.0996948,167.14064330000005
10200,Liberia,LBR,Men,1996,163.6602657,162.0338521,165.27755290000005
10301,Libya,LBY,Men,1996,173.5284006,170.8285376,176.1959105
10402,Lithuania,LTU,Men,1996,179.028358,176.115739,181.915942
10503,Luxembourg,LUX,Men,1996,177.8626466,175.1781332,180.6828601
10604,Macedonia (TFYR),MKD,Men,1996,178.330803,172.72867040000003,184.0148126
10705,Madagascar,MDG,Men,1996,161.5474932,157.8678111,165.14054309999997
10806,Malawi,MWI,Men,1996,162.2277323,159.58934399999995,164.7726449
10907,Malaysia,MYS,Men,1996,167.8849165,166.80538180000005,168.9509319
11008,Maldives,MDV,Men,1996,167.6836237,165.832023,169.4866196
11109,Mali,MLI,Men,1996,171.11946319999996,167.9478568,174.1885393
11210,Malta,MLT,Men,1996,173.3197324,168.863341,177.8368426
11311,Marshall Islands,MHL,Men,1996,162.80899159999996,160.07608190000005,165.5329815
11412,Mauritania,MRT,Men,1996,163.2810601,160.0639541,166.614473
11513,Mauritius,MUS,Men,1996,170.4992686,168.29080349999995,172.7745868
11614,Mexico,MEX,Men,1996,169.0114702,167.98952419999995,170.0444506
11715,Micronesia (Federated States of),FSM,Men,1996,168.510704,166.3522581,170.6592865
11816,Moldova,MDA,Men,1996,175.489202,173.48197119999998,177.5207805
11917,Mongolia,MNG,Men,1996,169.0656778,167.8287033,170.3504253
12018,Montenegro,MNE,Men,1996,178.2755341,172.52313030000005,183.94608380000003
12119,Morocco,MAR,Men,1996,170.4001635,164.605857,176.06862890000005
12220,Mozambique,MOZ,Men,1996,164.7975642,161.612074,168.0260359
12321,Myanmar,MMR,Men,1996,164.6726735,162.9398421,166.4475122
12422,Namibia,NAM,Men,1996,166.9643668,164.625411,169.2829633
12523,Nauru,NRU,Men,1996,167.8324823,165.7928666,169.8367582
12624,Nepal,NPL,Men,1996,162.31833319999996,160.97530469999995,163.67525700000004
12725,Netherlands,NLD,Men,1996,182.5353792,180.5898787,184.5434095
12826,New Zealand,NZL,Men,1996,177.7363938,176.7945123,178.6771639
12927,Nicaragua,NIC,Men,1996,166.70623909999995,162.83779199999995,170.59059340000005
13028,Niger,NER,Men,1996,167.67600349999995,165.12319119999995,170.15893630000005
13129,Nigeria,NGA,Men,1996,165.9067896,164.20355990000004,167.61992969999997
13230,Niue,NIU,Men,1996,175.8311176,173.78040769999996,177.9617831
13331,North Korea,PRK,Men,1996,171.9927751,165.7737604,178.39622580000002
13432,Norway,NOR,Men,1996,179.7451045,177.83923090000005,181.6195822
13533,Occupied Palestinian Territory,PSE,Men,1996,172.0872385,170.02774580000005,174.2055356
13634,Oman,OMN,Men,1996,169.1575236,166.9481805,171.33472880000005
13735,Pakistan,PAK,Men,1996,166.9481799,165.3443326,168.61096609999996
13836,Palau,PLW,Men,1996,167.692075,165.132506,170.3289132
13937,Panama,PAN,Men,1996,168.4895764,165.49201100000005,171.41215380000003
14038,Papua New Guinea,PNG,Men,1996,163.5678363,161.2012514,165.94015149999996
14139,Paraguay,PRY,Men,1996,172.83428700000005,166.7139769,179.0240843
14240,Peru,PER,Men,1996,165.2324719,163.777743,166.6610325
14341,Philippines,PHL,Men,1996,163.22915590000005,161.17532409999995,165.2535389
14442,Poland,POL,Men,1996,177.32698169999995,176.1592701,178.5387944
14543,Portugal,PRT,Men,1996,172.93288180000005,171.54295530000005,174.3305219
14644,Puerto Rico,PRI,Men,1996,172.0847257,167.5818233,176.571524
14745,Qatar,QAT,Men,1996,170.476481,168.8322632,172.08830369999995
14846,Romania,ROU,Men,1996,174.740883,172.28513180000004,177.2481003
14947,Russian Federation,RUS,Men,1996,176.4605305,174.9469982,177.9740738
15048,Rwanda,RWA,Men,1996,162.6789315,161.32141059999995,164.0283344
15149,Saint Kitts and Nevis,KNA,Men,1996,169.6233446,165.82662630000004,173.3673622
15250,Saint Lucia,LCA,Men,1996,171.94531640000002,169.27652030000004,174.6222627
15351,Saint Vincent and the Grenadines,VCT,Men,1996,172.7790021,166.8957393,178.34545780000005
15452,Samoa,WSM,Men,1996,174.3770605,172.7645392,176.0048961
15553,Sao Tome and Principe,STP,Men,1996,167.3845214,165.57513640000005,169.1477613
15654,Saudi Arabia,SAU,Men,1996,167.6703062,166.552861,168.7857624
15755,Senegal,SEN,Men,1996,173.1387425,171.2834349,175.04715330000005
15856,Serbia,SRB,Men,1996,180.5674062,179.357668,181.7290021
15957,Seychelles,SYC,Men,1996,174.21552749999995,172.27598989999996,176.1880041
16058,Sierra Leone,SLE,Men,1996,164.4056705,162.9596984,165.8557571
16159,Singapore,SGP,Men,1996,172.56604219999997,170.7545791,174.3361439
16260,Slovakia,SVK,Men,1996,179.5012393,177.89936569999998,181.04588590000003
16361,Slovenia,SVN,Men,1996,179.8026954,178.5146584,181.0771193
16462,Solomon Islands,SLB,Men,1996,164.1434391,162.0821659,166.1330404
16563,Somalia,SOM,Men,1996,166.6032003,160.741596,172.4303676
16664,South Africa,ZAF,Men,1996,166.6780993,165.7024243,167.65399240000005
16765,South Korea,KOR,Men,1996,174.9196246,174.041518,175.7700456
16866,Spain,ESP,Men,1996,176.59386709999995,175.0370731,178.1404858
16967,Sri Lanka,LKA,Men,1996,165.6894656,163.4286737,167.878379
17068,Sudan,SDN,Men,1996,166.6314888,160.81565569999995,172.3763656
17169,Suriname,SUR,Men,1996,172.7216773,167.0325868,178.498565
17270,Swaziland,SWZ,Men,1996,168.1315991,166.7090868,169.58031509999995
17371,Sweden,SWE,Men,1996,179.7370423,178.1998705,181.3144136
17472,Switzerland,CHE,Men,1996,178.42408999999995,177.52250519999996,179.3200565
17573,Syrian Arab Republic,SYR,Men,1996,170.42830869999997,164.8497607,176.208
17674,Taiwan,TWN,Men,1996,174.5214084,172.63545180000003,176.4252649
17775,Tajikistan,TJK,Men,1996,171.2644735,165.41091219999996,177.091505
17876,Tanzania,TZA,Men,1996,164.8003909,162.6476198,166.991555
17977,Thailand,THA,Men,1996,169.16243980000004,167.8143039,170.4771457
18078,Timor-Leste,TLS,Men,1996,159.7905503,157.50747180000005,161.9366409
18179,Togo,TGO,Men,1996,168.3303395,166.2719755,170.3914007
18280,Tokelau,TKL,Men,1996,175.25553430000005,172.8012449,177.721176
18381,Tonga,TON,Men,1996,176.75734599999996,174.8642004,178.63092949999995
18482,Trinidad and Tobago,TTO,Men,1996,173.7350948,169.7617072,177.7519913
18583,Tunisia,TUN,Men,1996,173.9514542,172.32299550000005,175.6109848
18684,Turkey,TUR,Men,1996,174.2095618,173.0353509,175.37408530000005
18785,Turkmenistan,TKM,Men,1996,171.96967560000004,169.9973504,173.964714
18886,Tuvalu,TUV,Men,1996,169.6401783,165.37975459999996,173.7361106
18987,Uganda,UGA,Men,1996,165.6249322,164.34132590000004,166.9052001
19088,Ukraine,UKR,Men,1996,178.457049,172.4490581,184.65933
19189,United Arab Emirates,ARE,Men,1996,170.4554301,164.76234580000005,176.17985269999997
19290,United Kingdom,GBR,Men,1996,177.4901885,176.7694543,178.1787075
19391,United States of America,USA,Men,1996,177.13039569999995,176.12443100000004,178.1577918
19492,Uruguay,URY,Men,1996,173.432458,170.2337833,176.6419927
19593,Uzbekistan,UZB,Men,1996,169.3845113,167.820721,170.92899419999995
19694,Vanuatu,VUT,Men,1996,168.0931899,165.9618624,170.26381519999995
19795,Venezuela,VEN,Men,1996,171.59427209999996,169.01378590000004,174.209128
19896,Viet Nam,VNM,Men,1996,164.4455519,163.196535,165.70290880000005
19997,Yemen,YEM,Men,1996,159.88694109999997,157.5219648,162.24186799999995
20098,Zambia,ZMB,Men,1996,166.5171435,162.82602680000005,169.94575759999995
20199,Zimbabwe,ZWE,Men,1996,168.5860045,166.9552625,170.2226425
20300,Afghanistan,AFG,Women,1996,155.0753231,153.4853608,156.6849233
20401,Albania,ALB,Women,1996,161.7698561,159.94671499999995,163.51878530000005
