,Country,ISO,Sex,Year of birth,Mean height (cm),Mean height lower 95% uncertainty interval (cm),Mean height upper 95% uncertainty interval (cm)
20502,Algeria,DZA,Women,1996,159.08962219999995,156.41458269999995,161.7684069
20603,American Samoa,ASM,Women,1996,164.5213673,161.6942193,167.3903458
20704,Andorra,AND,Women,1996,162.9048767,157.2895356,168.45233249999995
20805,Angola,AGO,Women,1996,157.3052103,151.6869145,162.8311906
20906,Antigua and Barbuda,ATG,Women,1996,160.6526419,155.13866769999996,165.8515608
21007,Argentina,ARG,Women,1996,159.1792058,157.3765361,160.9570023
21108,Armenia,ARM,Women,1996,158.0892096,156.49898230000005,159.71458069999997
21209,Australia,AUS,Women,1996,165.8581773,164.7210267,167.0034855
21310,Austria,AUT,Women,1996,164.6209454,162.2768063,166.9615026
21411,Azerbaijan,AZE,Women,1996,158.2524089,156.3852305,160.0797625
21512,Bahamas,BHS,Women,1996,160.680362,155.31147819999995,166.2092655
21613,Bahrain,BHR,Women,1996,156.6916935,153.6181745,159.63589319999997
21714,Bangladesh,BGD,Women,1996,150.78884409999995,149.83055019999995,151.75557
21815,Barbados,BRB,Women,1996,165.27701509999997,162.709976,167.8046625
21916,Belarus,BLR,Women,1996,166.3465611,160.83313130000005,171.92065319999998
22017,Belgium,BEL,Women,1996,165.49113549999996,164.1402975,166.8024351
22118,Belize,BLZ,Women,1996,156.8758678,153.55505559999997,160.00692469999996
22219,Benin,BEN,Women,1996,156.15597830000004,155.0845399,157.2419356
22320,Bermuda,BMU,Women,1996,160.6876938,155.20065300000005,166.0882919
22421,Bhutan,BTN,Women,1996,153.6294552,151.8705727,155.46344319999997
22522,Bolivia,BOL,Women,1996,153.8883819,152.655038,155.1507178
22623,Bosnia and Herzegovina,BIH,Women,1996,165.8483102,163.97772719999998,167.7097834
22724,Botswana,BWA,Women,1996,161.3812749,159.8487799,162.89011430000005
22825,Brazil,BRA,Women,1996,160.86354530000003,160.0039321,161.7539371
22926,Brunei Darussalam,BRN,Women,1996,153.98248619999995,148.5615168,159.3329736
23027,Bulgaria,BGR,Women,1996,164.7953594,159.4346784,170.0079197
23128,Burkina Faso,BFA,Women,1996,160.1857488,159.036418,161.36912869999995
23229,Burundi,BDI,Women,1996,154.0233342,152.2191564,155.8166059
23330,Cabo Verde,CPV,Women,1996,161.64953640000004,158.6983854,164.5687761
23431,Cambodia,KHM,Women,1996,152.9055366,151.9710339,153.8352365
23532,Cameroon,CMR,Women,1996,158.81582980000005,157.7161467,159.8865707
23633,Canada,CAN,Women,1996,163.9122753,162.38098530000005,165.4581573
23734,Central African Republic,CAF,Women,1996,158.0375986,155.6845206,160.31369919999997
23835,Chad,TCD,Women,1996,160.170113,158.3354466,161.9489496
23936,Chile,CHL,Women,1996,159.3636607,157.942686,160.79646780000004
24037,China,CHN,Women,1996,159.7088938,158.9088075,160.52069630000003
24138,China (Hong Kong SAR),HKG,Women,1996,159.02540259999995,155.3749221,162.60850180000003
24239,Colombia,COL,Women,1996,156.8522111,155.87953810000005,157.8275394
24340,Comoros,COM,Women,1996,155.58207990000002,154.256785,156.9229931
24441,Congo,COG,Women,1996,157.5742041,156.3139513,158.8600388
24542,Cook Islands,COK,Women,1996,163.1852466,160.14692019999995,166.2500507
24643,Costa Rica,CRI,Women,1996,156.36624419999995,153.63412380000003,159.0580319
24744,Cote d'Ivoire,CIV,Women,1996,158.06541330000005,156.92575490000004,159.220504
24845,Croatia,HRV,Women,1996,165.63143080000003,163.86045269999997,167.4483735
24946,Cuba,CUB,Women,1996,157.98295900000005,156.5591808,159.4513252
25047,Cyprus,CYP,Women,1996,162.274366,159.07300980000005,165.4603661
25148,Czech Republic,CZE,Women,1996,168.4577837,166.2725915,170.6888563
25249,Denmark,DNK,Women,1996,167.2137607,165.6377249,168.80115669999995
25350,Djibouti,DJI,Women,1996,156.11378019999995,150.88622980000005,161.2682535
25451,Dominica,DMA,Women,1996,164.3433887,161.7744734,166.929141
25552,Dominican Republic,DOM,Women,1996,159.027605,157.71419519999995,160.3601763
25653,DR Congo,COD,Women,1996,155.249412,154.0744437,156.41418090000005
25754,Ecuador,ECU,Women,1996,154.2335466,152.67372980000005,155.7869958
25855,Egypt,EGY,Women,1996,157.326818,156.4652593,158.1918596
25956,El Salvador,SLV,Women,1996,154.5488364,153.1065612,156.0519769
26057,Equatorial Guinea,GNQ,Women,1996,157.3263437,151.5826605,163.1011912
26158,Eritrea,ERI,Women,1996,156.386645,154.4759522,158.3307659
26259,Estonia,EST,Women,1996,168.67271530000005,167.835925,169.5320368
26360,Ethiopia,ETH,Women,1996,155.71023380000003,154.498444,156.907424
26461,Fiji,FJI,Women,1996,161.6929253,160.00879609999996,163.3381084
26562,Finland,FIN,Women,1996,165.8977048,164.2401034,167.54869680000004
26663,France,FRA,Women,1996,164.88159319999997,162.87739969999996,166.90771189999995
26764,French Polynesia,PYF,Women,1996,164.5160304,162.5707218,166.39330890000005
26865,Gabon,GAB,Women,1996,158.8364866,157.52913669999995,160.13750259999995
26966,Gambia,GMB,Women,1996,160.93495880000003,159.5287852,162.305177
27067,Georgia,GEO,Women,1996,162.9846123,161.1465786,164.87635830000005
27168,Germany,DEU,Women,1996,165.8635947,164.4028826,167.34045849999995
27269,Ghana,GHA,Women,1996,157.9096124,156.9655641,158.8598846
27370,Greece,GRC,Women,1996,164.8744011,163.290169,166.3485923
27471,Greenland,GRL,Women,1996,161.546615,159.4096178,163.62493
27572,Grenada,GRD,Women,1996,164.51315,162.0803,167.031249
27673,Guatemala,GTM,Women,1996,149.38867280000005,147.98698000000005,150.81852080000004
27774,Guinea,GIN,Women,1996,157.8016209,156.6337793,158.9705021
27875,Guinea Bissau,GNB,Women,1996,158.2362631,156.5192953,159.9005643
27976,Guyana,GUY,Women,1996,157.917772,155.9981316,159.8778264
28077,Haiti,HTI,Women,1996,158.7153844,157.5572091,159.90609709999995
28178,Honduras,HND,Women,1996,153.8415634,152.67404109999995,154.9823339
28279,Hungary,HUN,Women,1996,163.6605581,160.4706186,166.84561680000004
28380,Iceland,ISL,Women,1996,165.94635549999995,162.6581342,169.2408176
28481,India,IND,Women,1996,152.58963500000004,151.84572450000005,153.3096368
28582,Indonesia,IDN,Women,1996,152.7990437,151.8295784,153.7491823
28683,Iran,IRN,Women,1996,159.6668765,158.8963159,160.4245301
28784,Iraq,IRQ,Women,1996,158.6735735,153.2482916,164.13780830000005
28885,Ireland,IRL,Women,1996,165.1137476,163.4274604,166.73148390000003
28986,Israel,ISR,Women,1996,161.8040824,159.5621617,164.04229640000003
29087,Italy,ITA,Women,1996,164.6091934,162.7913669,166.51357380000005
29188,Jamaica,JAM,Women,1996,163.12122680000004,161.6065081,164.6468263
29289,Japan,JPN,Women,1996,158.3148015,157.591586,159.0311346
29390,Jordan,JOR,Women,1996,158.82805109999995,157.8127364,159.8259433
29491,Kazakhstan,KAZ,Women,1996,159.5783409,157.31991269999997,161.8025048
29592,Kenya,KEN,Women,1996,158.16405,157.1625003,159.1442948
29693,Kiribati,KIR,Women,1996,157.0008244,154.7446549,159.21625980000005
29794,Kuwait,KWT,Women,1996,159.4295678,158.2609308,160.6179467
29895,Kyrgyzstan,KGZ,Women,1996,159.3541814,158.0716915,160.6324637
29996,Lao PDR,LAO,Women,1996,151.2676137,149.8530288,152.7275545
30097,Latvia,LVA,Women,1996,169.79793069999997,167.0432842,172.58420790000002
30198,Lebanon,LBN,Women,1996,162.42937609999996,160.45248590000003,164.4645389
30299,Lesotho,LSO,Women,1996,155.7082754,154.39335580000005,157.0004952
30400,Liberia,LBR,Women,1996,155.66039709999995,154.4214582,156.8883611
30501,Libya,LBY,Women,1996,162.0842575,159.56552340000005,164.6722292
30602,Lithuania,LTU,Women,1996,166.6160881,164.2258901,169.06495859999995
30703,Luxembourg,LUX,Women,1996,164.4286678,162.0447812,166.8786469
30804,Macedonia (TFYR),MKD,Women,1996,159.7820937,156.9933817,162.635869
30905,Madagascar,MDG,Women,1996,151.1801437,149.8772409,152.48586509999996
31006,Malawi,MWI,Women,1996,154.40466919999997,153.225056,155.5990083
31107,Malaysia,MYS,Women,1996,156.29668,155.3602972,157.2258511
31208,Maldives,MDV,Women,1996,155.01935659999995,153.7276947,156.36354719999997
31309,Mali,MLI,Women,1996,160.4650957,159.3595136,161.5437114
31410,Malta,MLT,Women,1996,160.8546419,156.6916424,164.93275269999995
31511,Marshall Islands,MHL,Women,1996,151.3064655,149.032576,153.5854417
31612,Mauritania,MRT,Women,1996,157.7219137,154.77894019999997,160.71557119999997
31713,Mauritius,MUS,Women,1996,157.2444285,155.23866819999995,159.195115
31814,Mexico,MEX,Women,1996,156.84882180000002,155.9263905,157.7656023
31915,Micronesia (Federated States of),FSM,Women,1996,156.0856618,154.0787548,158.1129584
32016,Moldova,MDA,Women,1996,163.2428841,161.781429,164.7678239
32117,Mongolia,MNG,Women,1996,158.21705219999996,157.1195416,159.3704412
32218,Montenegro,MNE,Women,1996,164.8559181,159.47903159999996,170.3296417
32319,Morocco,MAR,Women,1996,157.8216326,156.0016725,159.5673845
32420,Mozambique,MOZ,Women,1996,153.9601295,152.722747,155.16857280000005
32521,Myanmar,MMR,Women,1996,154.371918,152.7937063,155.9370261
32622,Namibia,NAM,Women,1996,158.7785447,157.7028371,159.87207450000002
32723,Nauru,NRU,Women,1996,153.9823756,152.2440771,155.7315152
32824,Nepal,NPL,Women,1996,150.860985,149.9719281,151.76867919999995
32925,Netherlands,NLD,Women,1996,168.7185794,167.0781375,170.3457937
33026,New Zealand,NZL,Women,1996,164.9405475,164.0707173,165.8194718
33127,Nicaragua,NIC,Women,1996,154.3935365,152.99283269999995,155.8467293
33228,Niger,NER,Women,1996,158.2530879,157.136667,159.3842766
33329,Nigeria,NGA,Women,1996,156.3214927,155.3639562,157.2359384
33430,Niue,NIU,Women,1996,164.79654340000005,162.5976334,166.9969324
33531,North Korea,PRK,Women,1996,158.96699819999995,153.1196905,164.90816189999995
33632,Norway,NOR,Women,1996,165.5649024,163.7509424,167.3965727
33733,Occupied Palestinian Territory,PSE,Women,1996,158.7540457,156.96555080000005,160.53444950000005
33834,Oman,OMN,Women,1996,157.1877249,154.999215,159.281507
33935,Pakistan,PAK,Women,1996,153.84443249999995,152.8374672,154.8682006
34036,Palau,PLW,Women,1996,156.2202025,153.9546801,158.4606918
34137,Panama,PAN,Women,1996,155.4710802,152.7874319,158.09730090000005
34238,Papua New Guinea,PNG,Women,1996,154.8715667,152.9464324,156.7845638
34339,Paraguay,PRY,Women,1996,159.8557734,154.1781889,165.5429924
34440,Peru,PER,Women,1996,152.93252280000004,152.334436,153.55963290000003
34541,Philippines,PHL,Women,1996,149.6078284,147.86324119999998,151.4065753
34642,Poland,POL,Women,1996,164.58574,163.2734169,165.9198368
34743,Portugal,PRT,Women,1996,163.0445808,161.56789740000005,164.51358000000005
34844,Puerto Rico,PRI,Women,1996,159.2034604,156.6035999,161.77465790000005
34945,Qatar,QAT,Women,1996,159.38189269999995,157.89401769999995,160.87207890000005
35046,Romania,ROU,Women,1996,162.7251114,160.2156405,165.1636366
35147,Russian Federation,RUS,Women,1996,165.2704945,163.9726916,166.6286027
35248,Rwanda,RWA,Women,1996,154.7868845,153.72608459999995,155.8430847
35349,Saint Kitts and Nevis,KNA,Women,1996,159.1978809,155.524376,162.82350549999995
35450,Saint Lucia,LCA,Women,1996,162.3143903,159.0325227,165.4986571
35551,Saint Vincent and the Grenadines,VCT,Women,1996,160.6963389,155.2978946,166.0070097
35652,Samoa,WSM,Women,1996,161.96586440000004,160.54334440000005,163.4244904
35753,Sao Tome and Principe,STP,Women,1996,158.9062112,157.1709467,160.59571090000003
35854,Saudi Arabia,SAU,Women,1996,155.8807485,154.7993371,157.0060382
35955,Senegal,SEN,Women,1996,162.51676519999995,161.17156709999998,163.8246791
36056,Serbia,SRB,Women,1996,167.69019609999995,166.4674105,168.88765519999995
36157,Seychelles,SYC,Women,1996,162.0758377,160.3709749,163.8154706
36258,Sierra Leone,SLE,Women,1996,156.59817560000005,155.3802368,157.7810584
36359,Singapore,SGP,Women,1996,160.3199341,158.6271526,162.0199951
36460,Slovakia,SVK,Women,1996,167.4661191,166.10520549999995,168.8811628
36561,Slovenia,SVN,Women,1996,166.05122930000005,164.7819927,167.2989629
36662,Solomon Islands,SLB,Women,1996,154.4162304,152.4402876,156.3988585
36763,Somalia,SOM,Women,1996,156.06139009999995,150.6100397,161.5646601
36864,South Africa,ZAF,Women,1996,158.02605730000005,157.1426126,158.9429642
36965,South Korea,KOR,Women,1996,162.3352853,161.5416021,163.1111988
37066,Spain,ESP,Women,1996,163.3978007,162.03443090000005,164.74239430000003
37167,Sri Lanka,LKA,Women,1996,154.5649118,152.63175790000003,156.53107749999995
37268,Sudan,SDN,Women,1996,156.03802530000004,150.8921079,161.11955849999995
37369,Suriname,SUR,Women,1996,160.6629909,155.3330955,166.1662464
37470,Swaziland,SWZ,Women,1996,158.635578,157.27074330000005,159.98301709999996
37571,Sweden,SWE,Women,1996,165.69746899999996,163.7925201,167.6623695
37672,Switzerland,CHE,Women,1996,163.4526375,160.9972544,165.8651361
37773,Syrian Arab Republic,SYR,Women,1996,158.6470419,153.5046639,164.04528159999995
37874,Taiwan,TWN,Women,1996,161.45346980000005,159.64439330000005,163.2790102
37975,Tajikistan,TJK,Women,1996,157.327442,155.9567474,158.6876205
38076,Tanzania,TZA,Women,1996,155.8614517,154.7379096,157.0145794
38177,Thailand,THA,Women,1996,157.8689636,156.6741093,159.1121399
38278,Timor-Leste,TLS,Women,1996,151.1508345,149.7895564,152.54125180000003
38379,Togo,TGO,Women,1996,158.3035391,157.1651116,159.4434531
38480,Tokelau,TKL,Women,1996,162.4640311,159.74756430000005,165.13539369999995
38581,Tonga,TON,Women,1996,165.5203371,163.801314,167.3142487
38682,Trinidad and Tobago,TTO,Women,1996,160.6408952,157.37535390000005,163.8799725
38783,Tunisia,TUN,Women,1996,160.35451730000003,158.8410677,161.815744
38884,Turkey,TUR,Women,1996,160.4951587,159.4361461,161.5302229
38985,Turkmenistan,TKM,Women,1996,161.7255615,159.91605259999997,163.5484118
39086,Tuvalu,TUV,Women,1996,158.1003285,154.0619697,162.133705
39187,Uganda,UGA,Women,1996,156.71879750000005,155.6284603,157.7630842
39288,Ukraine,UKR,Women,1996,166.3392264,160.7041579,172.1585478
39389,United Arab Emirates,ARE,Women,1996,158.6805869,153.48329640000003,164.0575072
39490,United Kingdom,GBR,Women,1996,164.40205469999995,163.7619568,165.035211
39591,United States of America,USA,Women,1996,163.5381372,162.5804736,164.49838789999995
39692,Uruguay,URY,Women,1996,162.1282089,159.268953,164.86881090000003
39793,Uzbekistan,UZB,Women,1996,157.8159752,156.52776200000002,159.0969409
39894,Vanuatu,VUT,Women,1996,158.1717491,156.1530365,160.2642306
39995,Venezuela,VEN,Women,1996,157.435303,155.2619323,159.57965259999997
40096,Viet Nam,VNM,Women,1996,153.59350759999995,152.4694041,154.713837
40197,Yemen,YEM,Women,1996,153.9703771,152.6861156,155.2965836
40298,Zambia,ZMB,Women,1996,155.8213586,154.84229140000005,156.81891159999995
40399,Zimbabwe,ZWE,Women,1996,158.2151861,157.0612021,159.4147028
